Model,Scenario,Region,Variable,Unit,2000,2005,2010,2020,2030,2040,2050,2060,2070,2080,2090,2100,2110
JM_GLB_NITRO_MACRO_TRD,baseline,R11_AFR,Final energy|biomass,GWa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JM_GLB_NITRO_MACRO_TRD,baseline,R11_AFR,Final energy|coal,GWa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JM_GLB_NITRO_MACRO_TRD,baseline,R11_AFR,Final energy|electr,GWa,0.0,0.0,0.0,0.01601144309306556,0.0009952588631070777,0.0004976294315535389,0.0002488147157767694,0.0001244073578883847,0.0,0.0,0.0,0.0,0.0
JM_GLB_NITRO_MACRO_TRD,baseline,R11_AFR,Final energy|fueloil,GWa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JM_GLB_NITRO_MACRO_TRD,baseline,R11_AFR,Final energy|gas,GWa,0.0,0.0,0.0,1.916404001325397,0.1191221838360725,0.05956109191803627,0.02978054595901813,0.01489027297950907,0.0,0.0,0.0,0.0,0.0
JM_GLB_NITRO_MACRO_TRD,baseline,R11_CPA,Final energy|biomass,GWa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JM_GLB_NITRO_MACRO_TRD,baseline,R11_CPA,Final energy|coal,GWa,0.0,0.0,0.0,70.41222747245229,198.1323511215605,285.7917258809648,320.0951249906957,343.0762406478489,362.9766305123612,377.4685183110623,386.7765577870623,392.0333969831408,391.260533120384
JM_GLB_NITRO_MACRO_TRD,baseline,R11_CPA,Final energy|electr,GWa,0.0,0.0,0.0,5.457127654258588,14.70232363232012,21.02530063548002,23.54718855126175,25.23622459821587,26.70007038148708,27.76607406232944,28.45076086646901,28.83744685317106,28.78059603194384
JM_GLB_NITRO_MACRO_TRD,baseline,R11_CPA,Final energy|fueloil,GWa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JM_GLB_NITRO_MACRO_TRD,baseline,R11_CPA,Final energy|gas,GWa,0.0,0.0,0.0,33.23773921242389,15.31736151349151,0.3408191610607076,0.1704095805303538,0.0,0.0,0.0,0.0,0.0,0.0
JM_GLB_NITRO_MACRO_TRD,baseline,R11_EEU,Final energy|biomass,GWa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JM_GLB_NITRO_MACRO_TRD,baseline,R11_EEU,Final energy|coal,GWa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JM_GLB_NITRO_MACRO_TRD,baseline,R11_EEU,Final energy|electr,GWa,0.0,0.0,0.0,0.01389120583979575,0.00401872862490657,0.002009364312453285,0.001004682156226643,0.0005023410781133213,0.0,0.0,0.0,0.0,0.0
JM_GLB_NITRO_MACRO_TRD,baseline,R11_EEU,Final energy|fueloil,GWa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JM_GLB_NITRO_MACRO_TRD,baseline,R11_EEU,Final energy|gas,GWa,0.0,0.0,0.0,1.662633549011503,0.4810002179221016,0.2405001089610508,0.1202500544805254,0.0601250272402627,0.0,0.0,0.0,0.0,0.0
JM_GLB_NITRO_MACRO_TRD,baseline,R11_FSU,Final energy|biomass,GWa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JM_GLB_NITRO_MACRO_TRD,baseline,R11_FSU,Final energy|coal,GWa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JM_GLB_NITRO_MACRO_TRD,baseline,R11_FSU,Final energy|electr,GWa,0.0,0.0,0.0,0.08900675831098104,0.02416699917828402,0.01208349958914201,0.006041749794571005,0.003020874897285503,0.001510437448642751,0.0007552187243213757,0.0003776093621606878,0.0001888046810803439,9.440234054017196e-05
JM_GLB_NITRO_MACRO_TRD,baseline,R11_FSU,Final energy|fueloil,GWa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JM_GLB_NITRO_MACRO_TRD,baseline,R11_FSU,Final energy|gas,GWa,0.0,0.0,0.0,10.65318764715471,2.892539645308375,1.446269822654187,0.7231349113270937,0.3615674556635469,0.1807837278317734,0.09039186391588672,0.04519593195794336,0.02259796597897168,0.01129898298948584
JM_GLB_NITRO_MACRO_TRD,baseline,R11_LAM,Final energy|biomass,GWa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JM_GLB_NITRO_MACRO_TRD,baseline,R11_LAM,Final energy|coal,GWa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JM_GLB_NITRO_MACRO_TRD,baseline,R11_LAM,Final energy|electr,GWa,0.0,0.0,0.0,0.06502776800852272,0.01441912614502716,0.007209563072513581,0.00360478153625679,0.001802390768128395,0.0009011953840641976,0.0004505976920320988,0.0002252988460160494,0.0001126494230080247,5.632471150401235e-05
JM_GLB_NITRO_MACRO_TRD,baseline,R11_LAM,Final energy|fueloil,GWa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JM_GLB_NITRO_MACRO_TRD,baseline,R11_LAM,Final energy|gas,GWa,0.0,0.0,0.0,7.783150718173829,1.725820144963279,0.8629100724816396,0.4314550362408198,0.2157275181204099,0.107863759060205,0.05393187953010248,0.02696593976505124,0.01348296988252562,0.00674148494126281
JM_GLB_NITRO_MACRO_TRD,baseline,R11_MEA,Final energy|biomass,GWa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JM_GLB_NITRO_MACRO_TRD,baseline,R11_MEA,Final energy|coal,GWa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JM_GLB_NITRO_MACRO_TRD,baseline,R11_MEA,Final energy|electr,GWa,0.0,0.0,0.0,0.04237506888385445,0.04885487537005595,0.02442743768502798,0.002988223371557824,0.001494111685778912,0.0007470558428894561,0.000373527921444728,0.000186763960722364,9.338198036118201e-05,0.0
JM_GLB_NITRO_MACRO_TRD,baseline,R11_MEA,Final energy|fueloil,GWa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JM_GLB_NITRO_MACRO_TRD,baseline,R11_MEA,Final energy|gas,GWa,0.0,0.0,0.0,5.071857114530076,5.847422877453027,2.923711438726514,0.3576594060149176,0.1788297030074588,0.08941485150372941,0.0447074257518647,0.02235371287593235,0.01117685643796618,0.0
JM_GLB_NITRO_MACRO_TRD,baseline,R11_NAM,Final energy|biomass,GWa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JM_GLB_NITRO_MACRO_TRD,baseline,R11_NAM,Final energy|coal,GWa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JM_GLB_NITRO_MACRO_TRD,baseline,R11_NAM,Final energy|electr,GWa,0.0,0.0,0.0,0.1053243715810672,0.04998924095742696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JM_GLB_NITRO_MACRO_TRD,baseline,R11_NAM,Final energy|fueloil,GWa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JM_GLB_NITRO_MACRO_TRD,baseline,R11_NAM,Final energy|gas,GWa,0.0,0.0,0.0,12.60623704945479,5.983194696268356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JM_GLB_NITRO_MACRO_TRD,baseline,R11_PAO,Final energy|biomass,GWa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JM_GLB_NITRO_MACRO_TRD,baseline,R11_PAO,Final energy|coal,GWa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JM_GLB_NITRO_MACRO_TRD,baseline,R11_PAO,Final energy|electr,GWa,0.0,0.0,0.0,0.02308479362107074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JM_GLB_NITRO_MACRO_TRD,baseline,R11_PAO,Final energy|fueloil,GWa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JM_GLB_NITRO_MACRO_TRD,baseline,R11_PAO,Final energy|gas,GWa,0.0,0.0,0.0,2.763010842186418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JM_GLB_NITRO_MACRO_TRD,baseline,R11_PAS,Final energy|biomass,GWa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JM_GLB_NITRO_MACRO_TRD,baseline,R11_PAS,Final energy|coal,GWa,0.0,0.0,0.0,11.27883639552141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JM_GLB_NITRO_MACRO_TRD,baseline,R11_PAS,Final energy|electr,GWa,0.0,0.0,0.0,0.9336994057479724,0.07515063194352223,0.02128510381340809,0.01064255190670405,0.005321275953352023,0.002660637976676011,0.0,0.0,0.0,0.0
JM_GLB_NITRO_MACRO_TRD,baseline,R11_PAS,Final energy|fueloil,GWa,0.0,0.0,0.0,0.3441357263091191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JM_GLB_NITRO_MACRO_TRD,baseline,R11_PAS,Final energy|gas,GWa,0.0,0.0,0.0,11.75479633438226,8.994752747868915,2.547606601075699,1.27380330053785,0.6369016502689249,0.3184508251344624,0.0,0.0,0.0,0.0
JM_GLB_NITRO_MACRO_TRD,baseline,R11_SAS,Final energy|biomass,GWa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JM_GLB_NITRO_MACRO_TRD,baseline,R11_SAS,Final energy|coal,GWa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JM_GLB_NITRO_MACRO_TRD,baseline,R11_SAS,Final energy|electr,GWa,0.0,0.0,0.0,0.1505864655709652,0.06753412781380685,0.003075448627468919,0.001537724313734459,0.0007688621568672296,0.0,0.0,0.0,0.0,0.0
JM_GLB_NITRO_MACRO_TRD,baseline,R11_SAS,Final energy|fueloil,GWa,0.0,0.0,0.0,0.1369830276562647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JM_GLB_NITRO_MACRO_TRD,baseline,R11_SAS,Final energy|gas,GWa,0.0,0.0,0.0,17.74575217105269,8.083136043149807,0.3680993662654117,0.1840496831327059,0.09202484156635293,0.0,0.0,0.0,0.0,0.0
JM_GLB_NITRO_MACRO_TRD,baseline,R11_WEU,Final energy|biomass,GWa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JM_GLB_NITRO_MACRO_TRD,baseline,R11_WEU,Final energy|coal,GWa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JM_GLB_NITRO_MACRO_TRD,baseline,R11_WEU,Final energy|electr,GWa,0.0,0.0,0.0,0.01686692482056218,0.001208398506887476,0.0006041992534437379,0.000302099626721869,0.0001510498133609345,0.0,0.0,0.0,0.0,0.0
JM_GLB_NITRO_MACRO_TRD,baseline,R11_WEU,Final energy|fueloil,GWa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JM_GLB_NITRO_MACRO_TRD,baseline,R11_WEU,Final energy|gas,GWa,0.0,0.0,0.0,2.018796308883566,0.1446327929552922,0.0723163964776461,0.03615819823882305,0.01807909911941152,0.0,0.0,0.0,0.0,0.0
JM_GLB_NITRO_MACRO_TRD,baseline,World,Final energy|biomass,GWa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JM_GLB_NITRO_MACRO_TRD,baseline,World,Final energy|coal,GWa,0.0,0.0,0.0,81.6910638679737,198.1323511215605,285.7917258809648,320.0951249906957,343.0762406478489,362.9766305123612,377.4685183110623,386.7765577870623,392.0333969831408,391.260533120384
JM_GLB_NITRO_MACRO_TRD,baseline,World,Final energy|electr,GWa,0.0,0.0,0.0,6.913001859736445,14.988661019723144,21.096492881265032,23.5735591786833,25.249409911926644,26.705889708139352,27.76765340666724,28.45155053863791,28.83784168925551,28.780746758995885
JM_GLB_NITRO_MACRO_TRD,baseline,World,Final energy|fueloil,GWa,0.0,0.0,0.0,0.4811187539653838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JM_GLB_NITRO_MACRO_TRD,baseline,World,Final energy|gas,GWa,0.0,0.0,0.0,107.21356494857912,49.588982863216735,8.861794059620893,3.326700716462107,1.5781455679658767,0.6965131635301702,0.1890311691978539,0.09451558459892695,0.047257792299463475,0.01804046793074865
